Label,In/Out,Name,Coil,Part,Description
Y003C,Out,Cylinder - Bottom Air Blower Stadby Position,,Unloader,
Y003D,Out,Cylinder - Bottom Air Blower Target Position,,Unloader,
Y003E,Out,Sensor - Leak Sensor(Dry),,Unloader,
Y003F,Out,Sensor - Cleaner,,Unloader,
Y0040,Out,[LEFT PUMP]Sensor - Run,,Unloader,
Y0041,Out,[LEFT PUMP]Sensor - Flow Low,,Unloader,
Y0042,Out,[LEFT PUMP]Sensor - Temp. High,,Unloader,
Y0043,Out,[LEFT PUMP]Sensor - Overload,,Unloader,
Y0044,Out,,,Unloader,
Y0045,Out,,,Unloader,
Y0046,Out,[RIGHT PUMP]Sensor - Run,,Unloader,
Y0047,Out,[RIGHT PUMP]Sensor - Flow Low,,Unloader,
Y0048,Out,[RIGHT PUMP]Sensor - Temp. High,,Unloader,
Y0049,Out,[RIGHT PUMP]Sensor - Overload,,Unloader,
Y004A,Out,,,Unloader,
Y004B,Out,,,Unloader,
Y004C,Out,[LEFT IONIZER]Sensor - Alarm #1,,Unloader,
Y004D,Out,[RIGHT IONIZER]Sensor - Alarm #2,,Unloader,
Y004E,Out,[TABLE IONIZER]Sensor - Alarm #3(Table),,Unloader,
Y004F,Out,[DRY IONIZER]Sensor - Alarm #4(Out Rail),,Unloader,
Y0050,Out,TENKEY - 147C,,Unloader,
Y0051,Out,TENKEY - 2580,,Unloader,
Y0052,Out,TENKEY - 369S,,Unloader,
Y0053,Out,TENKEY - 123,,Unloader,
Y0054,Out,TENKEY - 456,,Unloader,
Y0055,Out,TENKEY - 789,,Unloader,
Y0056,Out,TENKEY - C0S,,Unloader,
Y0057,Out,[LEFT ADD PUMP]Sensor - Run,,Unloader,
Y0058,Out,[LEFT ADD PUMP]Sensor - Flow Low,,Unloader,
Y0059,Out,[LEFT ADD PUMP]Sensor - Temp. High,,Unloader,
Y005A,Out,[LEFT ADD PUMP]Sensor - Overload,,Unloader,
Y005B,Out,,,Unloader,
Y005C,Out,[RIGHT ADD PUMP]Sensor - Run,,Unloader,
Y005D,Out,[RIGHT ADD PUMP]Sensor - Flow Low,,Unloader,
Y005E,Out,[RIGHT ADD PUMP]Sensor - Temp. High,,Unloader,
Y005F,Out,[RIGHT ADD PUMP]Sensor - Overload,,Unloader,
EOF,,,,,
